,Unnamed: 0,4. State Resource Mix (eGRID2016),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
0,,State,Nameplate Capacity (MW),Net Generation (MWh),Generation Resource Mix (percent)*,,,,,,,,,,
1,,,,,Coal,Oil,Gas,Other Fossil,Nuclear,Hydro,Biomass,Wind,Solar,Geo- thermal,Other unknown/ purchased fuel
2,,AK,3439.3,6335033.511,9.37508349654355,13.1177817525334,47.9766949320682,0,0,26.1802209374103,0.678771307669188,2.67144757377534,0,0,0
3,,AL,38353.5,142863240.209,23.9798603432318,0.0320812876526775,40.4608060090415,0.0168364122124984,27.9301232266998,5.22383854364561,2.33457241144212,0,0.0218817660739702,0,0
4,,AR,19535.8,60445059.072,39.3747160179087,0.0700855395293054,30.0623197082992,0.00932544868986719,22.2036707929482,5.9703969782852,2.2662363220001,0,0.0432491923393949,0,0
5,,AZ,40134.7,108734630.779,27.9609257579863,0.0474497764901804,31.4367212370378,0,29.7764221046636,6.64585842381067,0.197155599400995,0.498073838066132,3.43739326254438,0,0
6,,CA,106792.9,197323836.964,0.161600251206906,0.0885926066314154,49.1612356206819,0.723083279462725,9.58200406171968,14.5358883353839,3.1025378432278,6.81259009984281,9.78143414455527,5.80634312625006,0.244690631037569
7,,CO,19872.6,54418479.931,55.0340160825281,0.0128164274462212,23.2998778886932,0,0,2.95558604633453,0.298253461236163,17.3125085611163,0.988835153985018,0,0.0981063786604004
8,,CT,11788.5,36496559.656,0.485992324632169,0.251351199081465,49.186836961912,0,45.4165872979648,0.629461791630518,3.92767852879067,0.0349128795302527,0.0671790164581009,0,0
9,,DC,24.9,76473.999,0,1.30841462457829,29.6859403195857,0,0,0,69.005645055836,0,0,0,0
10,,DE,4010.7,8731261.003,5.49004150218474,0.716636049997522,89.1906553311554,3.17797535844454,0,0,0.778661904624091,0.0609419447027341,0.585087908890953,0,0
11,,FL,100751.4,238226428.16,16.5512567857852,1.1838750530123,66.5164332900752,0.00998623795896645,12.3076277569261,0.073271047770674,2.56014508230251,0,0.0940210545503543,0,0.703383691618647
12,,GA,51336.4,132902274.317,28.5100273720157,0.159399416679368,39.7754400305443,0.0733993681054065,25.9443730491926,1.43075880448999,3.44118703930145,0,0.662835154951894,0,0.00257976471936003
13,,HI,3501.8,9948844.667,15.0507873675246,66.7445925896695,0,0.637059353939782,0,0.913161271920704,5.5918934228451,6.42413261828819,0.88966025257374,2.61439391902078,1.13431920421758
14,,IA,22303.9,54396530.724,46.3234452100955,0.510644158571517,5.44326436643707,0.022283274071317,8.64515612980608,1.68538138334089,0.462740086914409,36.9068077995302,0.000277591232971245,0,0
15,,ID,6212.4,15660938.441,0.1863762010766,0.0011707152891251,21.20857824125,0,0,57.680273573303,3.394262132981,16.4639879037307,0.190288725251396,0.459710639725991,0.415351867392129
16,,IL,62747.6,187437381.035,31.6573998349036,0.0370806331138922,9.32601520615151,0.110479676254971,52.6079893239325,0.0708684673588436,0.249156281206178,5.68906473013071,0.026040696597145,0,0.225905150350681
17,,IN,40933.2,101397209.392,71.2792363847568,0.599855432825697,19.6500043434276,2.2332087632537,0,0.418896366328742,0.44439506324001,4.81477919961092,0.221936575000556,0,0.337687871555988
18,,KS,19888.2,47599990.322,48.5211521866395,0.0595035411749648,4.2588391507495,0,17.3236210717495,0.0641554748677105,0.123596663089172,29.6447138436294,0.00441596725954311,0,2.10084075144772e-06
19,,KY,31178.5,80273501.005,83.2429848118192,1.51782791134958,10.2506072340467,0.0622262907237682,0,4.33260037756264,0.579138339799489,0,0.0146150346986756,0,0
20,,LA,36571.7,106842115.053,11.2443007965254,4.51060385878939,61.8224879113802,1.995293152188,16.0534315224573,1.03238595110488,2.69207760273855,0,0,0,0.649419204816255
21,,MA,19517.4,31951671.137,5.86802379880449,1.32162439213174,66.1747420653558,0.00165159746509087,16.9453355971823,0.663708684576483,6.45211987271173,0.676406392655579,1.89638759911684,0,0
22,,MD,18265.2,37166746.524,37.1991610016348,0.432115094511355,14.5906019191779,0,39.7119725771528,3.74565237031159,2.34091930077492,1.4181900876279,0.561387648808749,0,0
23,,ME,5717.6,11514427.426,0.606396623673887,0.953425587860634,30.38346418909,1.29038174518737,0,26.0515580257956,25.3457416660948,14.4783842876034,0,0,0.89064787469436
24,,MI,36977.2,112121789.925,36.1454028370175,0.730436865892991,26.1279754752842,1.58249105030814,28.1405691783868,0.724841261349094,2.35007655237637,4.18810918198071,0.00823657913825913,0,0.00186101826593887
25,,MN,21832.4,60036475.896,38.6536500501645,0.0511445406080547,14.8732883646442,0,23.0873250830994,2.01294568547713,3.63516628663332,17.4747253478972,0.0168347660494798,0,0.19491987542677
26,,MO,24747.7,78611512.544,76.7341676411401,0.0938663714822434,7.67800313308529,0.0114222354425749,11.9959262262824,1.84155470470997,0.176360042251555,1.42712303791056,0.0415766076953379,0,0
27,,MS,19599.7,62881294.963,8.49541348114511,0.0282839006551713,79.6655646021598,0.00838461422035819,9.37842008949327,0,2.42393331232631,0,0,0,0
28,,MT,7258.5,27783529.992,51.3585643202464,1.65537902584312,1.71346364878582,0.0309021940007306,0,36.2895909924844,0.0725249844060513,7.70309361324901,0,0,1.17648122098447
29,,NC,48223.6,130768152.699,28.6275972168915,0.192090640609279,30.015795849519,0.277544220702755,32.719042179998,3.3778759682066,1.95453554524712,0.00476645106405565,2.60776261862837,0,0.222989309133253
30,,ND,9442.3,37856451.758,70.2135259347657,0.0795164301827238,2.82940866719082,0.121430683315052,0,5.05067145289499,0.0148085722395754,21.5866031525464,0,0,0.104035106864687
31,,NE,10004.2,37197843.2,58.8398611578095,0,1.44525156238933,0,25.1253372451846,4.10962735327667,0.262838185793249,10.2063874211507,0.0106970743959478,0,0
32,,NH,4650.3,19282493.05,2.18860205904539,0.201210252226213,24.6048890391982,0,55.8079442567418,5.94003080472722,9.01526911004134,2.24205447801986,0,0,0
33,,NJ,28577,77598196.669,1.68979931987715,0.187840466788286,56.3130407877612,0.266307331208533,38.4164253009358,0,1.95655985151755,0.0267904202739907,1.05623353593692,0,0.0870029857005057
34,,NM,13285.9,32922552.001,55.7832509209687,0.156982687189679,30.2453863150808,0,0,0.449454836765536,0.0541069607331151,10.9512198728546,2.31556475971366,0.0431862032623226,0.000847443431578843
35,,NV,19953.8,39228694.003,5.52358623029987,0.0280029332624738,73.7256550485074,0.00189263501873871,0,4.56099558168115,0.14087647170415,0.876564996065205,6.54049048925975,8.54833199435843,0.0536036198428428
36,,NY,51335.7,134090832.639,1.32017813965061,0.476908093068945,42.1136349819461,0,31.0021119092066,19.7010500097137,2.32282244229962,2.938440997013,0.104116737315042,0,0.0207366897864929
37,,OH,46930.8,118922077.758,57.8029332194481,0.993395739314884,24.324397094141,0.615739256244761,14.1343791607182,0.420500105170361,0.606897806174076,1.04665881730201,0.0550988014865089,0,0
38,,OK,33525.2,78655008.003,24.3570561777216,0.0219455716971364,46.4421617810863,0.0283195295391412,0,3.16063158376871,0.467638568809724,25.5153355935538,0.0069111938235462,0,0
39,,OR,19278.2,60181811.826,3.15408787957563,0.00805865072291105,25.4338325843189,0,0,57.4078691171161,1.73047554638906,11.8924168703487,0.0680200182258296,0.305239333302836,0
40,,PA,68558.5,215066508.488,25.4209872038413,0.168652292280365,31.6409820032753,0.249873539132601,38.557379978375,0.842847642902135,1.46520187301296,1.61635859510349,0.0347824309890067,0,0.00293444108779934
41,,RI,2398,6564885.1,0,0.400354469935055,95.8204613449386,0,0,0.0324148856080043,3.11926403042916,0.404150256086264,0.223355013002898,0,0
42,,SC,31484.7,96985763.86,21.6556663760401,0.117400600775043,16.8755224308708,0.0468312083825458,57.5609388356085,1.28830660818325,2.45020844561225,0,0.00512549452752034,0,0
43,,SD,5438,10289415.719,20.2409986596975,0.0271428920094766,8.9272453276606,0,0,40.162669178107,0,30.6384063266924,0.00353761583311981,0,0
44,,TN,27972.7,79340633.31,39.2833183196113,0.153239840698565,14.2657227280735,0.0432340184282968,37.2798713455855,7.65070147719864,1.17640505095384,0.047575874371378,0.099087941172931,0,0.000843403906167379
45,,TX,182433.5,453941342.056,26.7062991106578,0.0432703346914266,49.7809385301747,0.554282657036034,9.26979790200154,0.295634011652853,0.370685631863286,12.6736163184591,0.160992166240827,0,0.144483337222404
46,,UT,11043.7,38133928.003,68.021954394508,0.0827400208531232,22.7915679163765,0.141865959794474,0,1.99177488220478,0.233006856628429,2.15630028844898,2.7630539379768,1.27207981218714,0.545655931021808
47,,VA,34581.2,92554816.451,17.8266381936999,0.578425695153699,44.1952612873437,0,32.1235522890339,0.333668209147557,4.91986446946641,0,0.0225898561547833,0,0
48,,VT,796.3,1911207.085,0,0.210167648111503,0.102837207237784,0,0,56.3788719381972,24.9839446755423,15.2355022600183,3.08867627089291,0,0
49,,WA,34016.1,114086582.682,4.03352910743163,0.0192530893353324,9.62621748446973,0.352049603218519,8.43710038965381,68.6700452649127,1.81228615931981,7.04888166782742,0.000637233831047834,0,0
50,,WI,23413.6,64966610.542,51.3538262497966,0.226441317247121,23.8164789671229,0.0110326487344699,15.6255556883278,4.302606618444,2.28197931114237,2.33236884883508,0.00411154276602436,0,0.0455988075835716
51,,WV,20625.5,75942967.562,94.1514409510465,0.161501361424458,1.61222125291139,0.0324548406679132,0,2.1568581820887,0,1.88552341186101,0,0,0
52,,WY,13744.3,46656629.978,85.7903235585195,0.119244714935337,1.68924032896151,0.767604330633421,0,2.08649484593123,0,9.40774752906873,0,0,0.139344691950248
53,,U.S.,1515006.8,4075322641.089,30.4034440970752,0.593638604155216,33.7969267585496,0.340778750119991,19.7683069304823,6.40692342781077,1.71112161020832,5.56780957737731,0.881937072788413,0.388298076428613,0.140815095004277
54,,,,,,,,,,,,,,Created:,2018-02-15 00:00:00
